1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858941.988549 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988551 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988552 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988554 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988555 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988557 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988558 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988560 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988562 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988563 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988565 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988566 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988568 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988570 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988571 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988573 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988574 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988576 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988578 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988581 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988583 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988585 tty_draw_line: cell 60 empty 0, bg 8; state: current EMPTY, next DONE
1787858941.988586 /dev/ttys003: \r
1787858941.988587 /dev/ttys003: \n
1787858941.988589 /dev/ttys003: \033[K
1787858941.988591 screen_redraw_draw_pane: /dev/ttys003 %0 range 0 (0,9) width 60, tty (0,9) width 60
1787858941.988592 tty_draw_line: px=0 py=9 nx=60 atx=0 aty=9
1787858941.988594 tty_draw_line: drawing 0-60,9 (end 0) at 0,9; defaults: fg=8, bg=8
1787858941.988595 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787858941.988597 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988598 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988600 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988602 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988603 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988605 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988606 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988608 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988610 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988611 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988613 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988615 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988616 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988618 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988620 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988621 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988623 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988624 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988626 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988628 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988629 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988631 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988633 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988634 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988636 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988638 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988639 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988641 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988642 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988644 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988645 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988647 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988649 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988651 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988652 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988654 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988655 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988657 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988658 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988662 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988663 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988665 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988667 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988668 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988670 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988671 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988673 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988675 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988676 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988678 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988679 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988681 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988683 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988684 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988686 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988687 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988689 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988690 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988692 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988693 tty_draw_line: cell 60 empty 0, bg 8; state: current EMPTY, next DONE
1787858941.988695 /dev/ttys003: \r
1787858941.988696 /dev/ttys003: \n
1787858941.988698 /dev/ttys003: \033[K
1787858941.988700 screen_redraw_draw_pane: /dev/ttys003 %0 range 0 (0,10) width 60, tty (0,10) width 60
1787858941.988701 tty_draw_line: px=0 py=10 nx=60 atx=0 aty=10
1787858941.988703 tty_draw_line: drawing 0-60,10 (end 0) at 0,10; defaults: fg=8, bg=8
1787858941.988704 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787858941.988706 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988708 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988709 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988711 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988712 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988714 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988715 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988717 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988718 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988720 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988722 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988723 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988725 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988726 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988728 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988729 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988731 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988732 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988734 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988736 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988740 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988741 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988743 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988744 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988746 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988748 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988749 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988751 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988752 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988754 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988756 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988757 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988759 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988761 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988762 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988764 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988765 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988767 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988769 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988770 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988772 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988773 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988775 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988777 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988778 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988780 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988781 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988783 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988785 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988786 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988788 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988789 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988791 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988793 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988794 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988796 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988797 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988799 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988801 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988802 tty_draw_line: cell 60 empty 0, bg 8; state: current EMPTY, next DONE
1787858941.988804 /dev/ttys003: \r
1787858941.988805 /dev/ttys003: \n
1787858941.988806 /dev/ttys003: \033[K
1787858941.988808 screen_redraw_draw_pane: /dev/ttys003 %0 range 0 (0,11) width 60, tty (0,11) width 60
1787858941.988810 tty_draw_line: px=0 py=11 nx=60 atx=0 aty=11
1787858941.988812 tty_draw_line: drawing 0-60,11 (end 0) at 0,11; defaults: fg=8, bg=8
1787858941.988813 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1787858941.988815 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988818 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988820 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988822 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988823 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988825 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988826 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988828 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988830 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988831 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988833 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988834 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988836 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988838 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988839 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988841 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988842 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988844 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988845 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988847 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988848 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988850 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988852 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988853 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988855 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988856 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988858 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988859 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988861 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988863 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988864 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988866 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988867 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988869 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988870 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988872 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988874 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988875 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988877 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988878 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988880 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988881 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988883 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988884 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988886 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988887 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988889 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988892 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988894 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988896 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988897 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988899 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988900 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988902 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988904 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988906 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988909 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1787858941.988911 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
